0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'angular-route' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose config Skipping project config: /Users/jlangley/.npmrc. (matches userconfig)
5 verbose install initial load of /Users/jlangley/package.json
6 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/accord/package.json
7 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/align-text/package.json
8 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/angular/package.json
9 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/angular-ui-bootstrap/package.json
10 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/angular-youtube-embed/package.json
11 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/archy/package.json
14 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/array-differ/package.json
15 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/array-uniq/package.json
16 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/asap/package.json
17 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/async/package.json
18 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/balanced-match/package.json
19 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/beeper/package.json
20 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/brace-expansion/package.json
21 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/builtin-modules/package.json
22 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/camelcase/package.json
23 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/camelcase-keys/package.json
24 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/center-align/package.json
25 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/chalk/package.json
26 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/cliui/package.json
27 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/clone/package.json
28 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/clone-stats/package.json
29 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/concat-map/package.json
30 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/convert-source-map/package.json
31 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/core-util-is/package.json
32 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/dateformat/package.json
33 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/decamelize/package.json
34 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/defaults/package.json
35 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/deprecated/package.json
36 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/duplexer2/package.json
37 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/end-of-stream/package.json
38 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/errno/package.json
39 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/error-ex/package.json
40 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/escape-string-regexp/package.json
41 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/extend/package.json
42 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/fancy-log/package.json
43 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/find-index/package.json
44 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/find-up/package.json
45 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/findup-sync/package.json
46 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/first-chunk-stream/package.json
47 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/flagged-respawn/package.json
48 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/fobject/package.json
49 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/gaze/package.json
50 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/get-stdin/package.json
51 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/glob/package.json
52 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/glob-stream/package.json
53 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/glob-watcher/package.json
54 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/glob2base/package.json
55 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/globule/package.json
56 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/glogg/package.json
57 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/graceful-fs/package.json
58 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/gulp/package.json
59 verbose installManyTop reading scoped package data from /Users/jlangley/node_modules/gulp-less/package.json
